Common/additionalCustomProgram, additional_custom_programbl.py 
Common/netsuiteSetupScheduller, netsuite_setup_schedullerbl.py 
Common/newUserExit, neubenutzer_exitbl.py 
Common/noshowCheck, noshowbl.py 
Common/nsCashlessQRGenerator, qrcode_generatorbl.py 
Common/ntFbloyaltyprog, nt_fbloyaltyprog.py 
Common/odooListJournal, odoo_list_journalbl.py 
Common/odxMappingArt, odx_mapping_artbl.py 
Common/odxSetup, odx_setupbl.py 
Common/onlinetaxEtrap, nt_onlinetax_etrapbl.py 
Common/preCheckInSaveSetup, common_precheckin_savesetupbl.py 
Common/prepareChgGLJournal, prepare_chg_gljourn_1bl.py 
Common/prepareMain14bl, prepare_main1_4bl.py 
Common/prepareMain15bl, prepare_main1_5bl.py 
Common/produceSign, produce_signbl.py 
Common/progFileSaveData, prog_file_btn_savebl.py 
Common/ratecodeAdminPrcode2, ratecode_adm_prcode_2bl.py 
Common/ratecodeAdminPrepare1, prepare_ratecode_adm_1bl.py 
Common/ratecodeAdminPrepare2, prepare_ratecode_adm_2bl.py 
Common/ratecodeElementSetupBtnDelete, ratecode_element_setup_btn_deletebl.py 
Common/ratecodeElementSetupBtnExit, ratecode_element_setup_btn_exitbl.py 
Common/readBill1Custom, read_bill1_webbl.py 
Common/readGuest, read_guestbl.py 
Common/readKeyaccount, read_keyaccount_webbl.py 
Common/readResHistory, read_res_history2bl.py 
Common/readResLine, read_res_linebl.py 
Common/removeQueasyEnterPasswd, enter_passwd_delete_queasybl.py 
Common/rmsConfig, vhp_rms_configbl.py 
Common/rmsConfigLogs, vhp_rms_config_logsbl.py 
Common/rmsParam, vhp_rms_parambl.py 
Common/screenChangePin, change_pin_screen_webbl.py 
Common/screenUnlock, unlock_screen_webbl.py 
Common/sharingScanner, sharing_scannerbl.py 
Common/storeSignature, store_signaturebl.py 
Common/tadaAdmin, tada_adminbl.py 
Common/tadaCreateGuestForledger, tada_create_guest_forledgerbl.py 
Common/tadaDashboardPostMenu, tada_dashboard_post_menubl.py 
Common/tadaDashboardPostPayment, tada_dashboard_post_paymentbl.py 
Common/tadaGenerateTrans, tada_generate_transbl.py 
Common/tadaPostPaymentCityLedger, tada_post_paymentcityledgerbl.py 
Common/tadaResendData, tada_resend_databl.py 
Common/tadaResendData1, tada_resend_data_1bl.py 
Common/tadaStoreArticle, tada_store_articlebl.py 
Common/tadaUpdateStatusorder, tada_update_statusorderbl.py 
Common/tadaUpdateTableorder, tada_update_tableorderbl.py 
Common/tbaseEmailSetup, tbase_email_setupbl.py 
Common/tbaseMappingMaingroupFbarticle, tbase_mapping_maingroup_fbarticlebl.py 
Common/tbaseMappingOutletFbarticle, tbase_mapping_outlet_fbarticlebl.py 
Common/tbaseMappingSubgroupFbarticle, tbase_mapping_subgroup_fbarticlebl.py 
Common/totpCheck, check_totpbl.py 
Common/totpDisable, disable_totpbl.py 
Common/totpSecretCreate, create_totp_secretbl.py 
Common/updateSerial, update_serialbl.py 
Common/verifyToken, verify_user_tokenbl.py 
Common/writeBrief, write_briefbl.py 
Common/writeHtparam1, write_htparam_1bl.py 
Common/writeInterface, write_interfacebl.py 
Common/writeWaehrung, write_waehrungbl.py 
Common/writeZimmer, write_zimmerbl.py 
Horeka/configSetupSave, config_setup_save_horekabl.py 
Horeka/configSetupSave1, config_setup_save_horeka1bl.py 
Horeka/configSetupSave2, config_setup_save_horeka2bl.py 
Horeka/mappingSupplierSave, mapping_supplier_save_horekabl.py 
HouseKeeping/addTaskReport, flag_report_1bl.py 
HouseKeeping/deactivateOOO21, deactivate_ooo2_1bl.py 
HouseKeeping/deactivateOOOandOM, hk_deactivate_ooobl.py 
HouseKeeping/deleteImageHK, delete_image_housekeepingbl.py 
HouseKeeping/deleteLostAndFound, hk_del_lostfoundbl.py 
HouseKeeping/getGuestPreferenceDeleteList, delete_queasybl.py 
HouseKeeping/getOOORemoveSelectedData, hk_ooo_remove_selected_data_webbl.py 
HouseKeeping/getStoreRoomDiscrepancyList, hk_discrepancybl.py 
HouseKeeping/getStoreRoomDiscrepancyList1, hk_discrepancy_webbl.py 
HouseKeeping/hkRmboySendToMobile, hk_rmboy_send_to_mobilebl.py 
HouseKeeping/hkRmboySetDuration, hk_rmboy_set_durationbl.py 
HouseKeeping/hkRmboyStarttime, hk_rmboy_starttimebl.py 
HouseKeeping/statadminActivateOOO, hk_statadmin_activate_ooobl.py 
HouseKeeping/statadminChgZistatus, hk_statadmin_chg_zistatusbl.py 
HouseKeeping/statadminChkBtnExit1, hk_statadmin_chk_btn_exit1bl.py 
HouseKeeping/statadminDeactivateOOO, hk_statadmin_deactivate_ooobl.py 
HouseKeeping/updateOOOandOM, hk_update_ooo_ombl.py 
HouseKeeping/updateTaskReportList, flag_replistbl.py 
mobileCI/loadIDCard, mobileweb_load_idcardbl.py 
mobileCI/resCI, mobileweb_res_checkin.py 
mobileCI/saveIDCard, mobileweb_save_idcardbl.py 
mobileCI/storeSignature, selfcheckin_store_signaturebl.py 
preCI/pciGeneratorLoaddata, precheckin_generator_loaddata_1bl.py 
preCI/saveSetup, precheckin_savesetupbl.py 
preCI/updateData, precheckin_update_databl.py 
selfOrder/dashboardmappingPGList, mapping_pglistbl.py 
selfOrder/dashboardpostedOrderList, pos_dashboard_postedorder_listbl.py 
selfOrder/dashboardpostedOrderListCustom, pos_dashboard_postedorder_list_webbl.py 
selfOrder/dashboardselforderAdmin, selforder_adminbl.py 
selfOrder/dashboardselforderArticleAdmin, selforder_articleadminbl.py 
selfOrder/dashboardselforderArticleAdminChangeActiveSoldout, selforder_articleadmin_change_active_soldoutbl.py 
selfOrder/dashboardselforderMaingroupAdminDelete, delete_selforder_maingrup_adminbl.py 
selfOrder/dashboardselforderMaingroupAdminWrite, write_selforder_maingrup_adminbl.py 
selfOrder/dashboardselforderSubgroupAdminWrite, write_selforder_subgrup_adminbl.py 
selfOrder/dashboardsoundLink, pos_dashboard_sound_linkbl.py 
selfOrder/dashboardtableRelease, pos_dashboard_release_tablebl.py 
selfOrder/postPaymentGateway, selforder_post_payment_gatewaybl.py 
selfOrder/selfOrderPostItem, selforder_post_itembl.py 
selfOrder/selfOrderViewOrder, selforder_viewordered_itembl.py 
selfOrder/selforderAskForBill, selforder_askforbillbl.py 
selfOrder/startSessionPaymentGateway, selforder_session_payment_gatewaybl.py 
setupWizard/hotelInfoSave, save_hotel_info_setup_wizardbl.py 
setupWizard/outletConfigSave, save_outlet_config_setup_wizardbl.py 
setupWizard/outletSubgrpSave, save_outlet_subgrp_setup_wizardbl.py 
setupWizard/outletTbplanAdmin, outlet_tbplan_admin_setup_wizardbl.py 
setupWizard/paramtextDelete, delete_paramtext_setup_wizardbl.py 
setupWizard/paramtextWrite, write_paramtext_setup_wizardbl.py 
setupWizard/rarticleSave, save_rarticle_setup_wizardbl.py 
setupWizard/rmViewDelete, delete_rm_view_setup_wizardbl.py 
setupWizard/rmViewWrite, write_rm_view_setup_wizardbl.py 
setupWizard/rmcatAdmin, rmcat_admin_setup_wizardbl.py 
setupWizard/zimkategWrite, write_zimkateg_setup_wizardbl.py 
vhpAP/addSupplier, mk_supply_btn_gobl.py 
vhpAP/addSupplier, mk_supply_btn_gobl_1.py 
vhpAP/cancelAPPaymentSelectRecord, release_ap_def_actionbl.py 
vhpAP/chgAPListBtnOK, ap_edit_btn_ok_1bl.py 
vhpAP/chgApPaymentList, ap_paylist_chgremarksbl.py 
vhpAP/chgSupplier, chg_supply_btn_go1bl.py 
vhpAP/delAPList, ap_list_btn_delbl.py 
vhpAP/delSupplier, del_supplier.py 
vhpAP/delSupplier, del_supplier_1.py 
vhpAP/getAPListMiChgsupp, ap_list_mi_chgsuppbl.py 
vhpAP/paymentVoucherAttach, ap_debtpay_get_voucherbl.py 
vhpAP/paymentVoucherRemove, ap_debtpay_remove_voucherbl.py 
vhpAP/transferGLSave, gl_linkap2_1bl.py 
vhpAR/arPaymentSettlePaymentDebtPay, settle_payment_ar_debtpaybl.py 
vhpAR/arPaymentSettlePaymentDebtPay1, settle_payment_ar_debtpay_1bl.py 
vhpAR/cancelARPayment, release_arbl.py 
vhpAR/cancelARPaymentDefAction, release_ar_def_actionbl.py 
vhpAR/chgARSubledgerUpdateDebtGastnr, ar_subledger_update_debt_gastnrbl.py 
vhpAR/deleteSelectedGCJour, delete_gl_jouhdrbl.py 
vhpAR/deleteSelectedGCJour, delete_gl_jouhdrbl_old.py 
vhpAR/getDebitListFrame2, ar_debtlist_frame2bl.py 
vhpAR/getGLMainAdmin, glmain_adminbl.py 
vhpAR/getGLMainBtnExit, glmain_admin_btn_exitbl.py 
vhpAR/getReadDebitor, read_debitorbl.py 
vhpAR/manualARAdd, manual_arbl.py 
vhpAR/manualARAddCustom, manual_ar_webbl.py 
vhpAR/manualARWriteDebt, manual_ar_write_debitorbl.py 
vhpAR/settlePaymentClosePay, settle_payment_closepaybl.py 
vhpAR/soaNextCounter, next_counterbl.py 
vhpAR/soaReleaseUpdate, update_arprintsoa1bl.py 
vhpAR/soaReleaseUpdateCustom, update_arprintsoa_webbl.py 
vhpAR/soaUpdateRef, ar_update_ref_1bl.py 
vhpAR/soaUpdateRefCustom, ar_update_ref_webbl.py 
vhpAR/soaWriteQueasy, write_queasybl.py 
vhpAR/transferGLUpdate, gl_linkar_updatebl.py 
vhpAR/writeDebitor, write_debitor_1bl.py 
vhpENG/egActionBtnDelart, eg_action_btn_delartbl.py 
vhpENG/egActionBtnExit, eg_action_btn_exitbl.py 
vhpENG/egBuildingBtnDelart, eg_building_btn_delartbl.py 
vhpENG/egBuildingBtnExit, eg_building_btn_exitbl.py 
vhpENG/egCategoryBtnDelart, egcategory_btn_delartbl.py 
vhpENG/egCategoryBtnExit, egcategory_btn_exitbl.py 
vhpENG/egChgReqBtnGo, eg_chgreq_btn_go_webbl.py 
vhpENG/egChgReqPrepare, prepare_eg_chgreq_webbl.py 
vhpENG/egDurationBtnDel, eg_duration_btn_delbl.py 
vhpENG/egDurationBtnExit, eg_duration_btn_exitbl.py 
vhpENG/egMaincalendardelDelete, eg_maincalendardel_deletebl.py 
vhpENG/egMainscheduleBtnGo, eg_mainschedule_btn_go_webbl.py 
vhpENG/egMainschedulePrepare, prepare_eg_mainschedule_webbl.py 
vhpENG/egMainscheduleedBtnGo, eg_mainscheduleed_btn_go_webbl.py 
vhpENG/egMainscheduleedPrepare, prepare_eg_mainscheduleed_webbl.py 
vhpENG/egMergeItemOk, eg_merge_item_ok_webbl.py 
vhpENG/egMkreqSave, eg_mkreq_btn_go_webbl.py 
vhpENG/egPropertyBtnDelart, eg_property_btn_delartbl.py 
vhpENG/egPropertyBtnExit2, eg_property_btn_exit2bl.py 
vhpENG/egReceivedBudgetFromgl, eg_received_budget_fromgl_webbl.py 
vhpENG/egReqlistBtnCancel, eg_reglist1_btn_cancelbl.py 
vhpENG/egReqlistLoad, eg_reglist1_btn_go_webbl.py 
vhpENG/egResourceBtnDelart, eg_resources_btn_delartbl.py 
vhpENG/egResourceBtnExit, eg_resources_btn_exitbl.py 
vhpENG/egSelCopymaintenanceBtnOk, sel_copymaintenance_btn_okbl.py 
vhpENG/egSourceBtnDelart, egsource_btn_delartbl.py 
vhpENG/egSourceBtnExit, egsource_btn_exitbl.py 
vhpENG/egSubTaskBtnDelart, egsub_task_btn_delartbl.py 
vhpENG/egSubTaskBtnExit, egsub_task_btn_exitbl.py 
vhpENG/egSubTaskMerge, eg_mergeproblem_btn_ok_webbl.py 
vhpFA/faArtlist1Prepare, prepare_fa_artlist1_webbl.py 
vhpFA/faArtlistBtnDelCustom, fa_artlist_btn_del_webbl.py 
vhpFA/faArtlistBtnDelete, fa_artlist_btn_delbl.py 
vhpFA/faArtlistBtnExit, fa_artlist_btn_exitbl.py 
vhpFA/faArtlistBtnExitCustom, fa_artlist_btn_exit_webbl.py 
vhpFA/faArtlistMobileviewSave, fa_artlist_mobileview_savebl.py 
vhpFA/faArtlistPrepareCreateOutput, prepare_fa_artlist_create_output_webbl.py 
vhpFA/faBudgetDel, del_fix_asset_budget_webbl.py 
vhpFA/faBudgetUp, up_fix_asset_budget_webbl.py 
vhpFA/faCancelDepn, fa_canceldepnbl.py 
vhpFA/faChgPOSaveDetail, fa_chgpo_save_detailbl.py 
vhpFA/faChgPOSaveDetailCustom, fa_chgpo_save_detail_webbl.py 
vhpFA/faDepnBtnGo2, fa_depn_btn_go2_webbl.py 
vhpFA/faKategadminBtnDelart, fa_kategadmin_btn_delartbl.py 
vhpFA/faKategadminBtnExit, fa_kategadmin_btn_exitbl.py 
vhpFA/faModifyPOPrepare, prepare_fa_modifypobl.py 
vhpFA/faMoveIt, fa_move_move_itbl.py 
vhpFA/faMovelist, fa_movelistbl.py 
vhpFA/faPOBtnDel, fa_po_btn_delbl.py 
vhpFA/faPOCreateBtnGo, fa_mkpo_btn_gobl.py 
vhpFA/faPOCreateBtnGoCustom, fa_mkpo_btn_go_webbl.py 
vhpFA/faPONewPrepare, prepare_fa_newpobl.py 
vhpFA/faPchaseCancel, cancel_fapchasebl.py 
vhpFA/faPchaseParser, fa_pchase_parser_webbl.py 
vhpFA/faRecPOBtnGo, fa_recpo_btn_gobl.py 
vhpFA/faRecPONewLscheinnr, fa_recpo_new_lscheinnrbl.py 
vhpFA/faRecPOUpdLscheinnr, fa_recpo_update_lscheinnrbl.py 
vhpFA/faSaleLoad, fa_sale_btn_gobl.py 
vhpFA/faSaleLoadCustom, fa_sale_btn_go_webbl.py 
vhpFA/faStInLoad, fa_stin_btn_gobl.py 
vhpFA/faUpgradeLoad, fa_upgrade_btn_gobl.py 
vhpFA/faUpgradelistBtnCancel, fa_upgradelist_btn_cancelbl.py 
vhpFOC/bondsHeldRefund, bonds_held_refundbl.py 
vhpFOC/bookJournArtCreateList, fo_journal_create_list_webbl.py 
vhpFOC/bookJournArtList2Custom, fo_journal_list_2_webbl.py 
vhpFOC/ccBtnExit, gcf_ccard_btn_exitbl.py 
vhpFOC/checkedOutCancel, cancel_cobl.py 
vhpFOC/checkoutRes, res_checkoutbl.py 
vhpFOC/depositPayBtnExit, deposit_pay_btn_exitbl.py 
vhpFOC/depositRefundBtnExit, deposit_refund_btn_exitbl.py 
vhpFOC/fixleistDelete, delete_fixleistbl.py 
vhpFOC/fixleistDeleteCustom, delete_fixleist_webbl.py 
vhpFOC/flagReport, flag_reportbl.py 
vhpFOC/foCashierMain, main_focashbl.py 
vhpFOC/foInvCloseBill, fo_invoice_close_billbl.py 
vhpFOC/foInvPaywithDeposit, fo_inv_paywith_deposit_webbl.py 
vhpFOC/foInvPrepare, prepare_fo_invoicebl.py 
vhpFOC/foInvPrepare, prepare_fo_invoicebl_old.py 
vhpFOC/foInvoiceBillDelete, fo_inv_del_billbl.py 
vhpFOC/foInvoiceChangeBillAdr, fo_invoice_btn_billadrbl.py 
vhpFOC/foInvoiceChangeCommentSave, chg_comments_btn_exitbl.py 
vhpFOC/foInvoiceCheckout, inv_checkout_listbl.py 
vhpFOC/foInvoiceCloseBill, inv_closebillbl.py 
vhpFOC/foInvoiceMasterBillCreate, mastbill_createbl.py 
vhpFOC/foInvoiceMasterBillDelete, delete_masterbl.py 
vhpFOC/foInvoiceMasterBillExit, mastbill_exitbl.py 
vhpFOC/foInvoiceMiTransfer, fo_invoice_mi_transferbl.py 
vhpFOC/foInvoicePrint, fo_invoice_mi_printbl.py 
vhpFOC/foInvoiceSplitBline, foinv_split_blinebl.py 
vhpFOC/foInvoiceUpdateVoucher, fo_inv_update_voucher_webbl.py 
vhpFOC/foParxlsGSListOutput, fo_parxls_gs_list_outputbl.py 
vhpFOC/foParxlsGSListOutput1, fo_parxls_gs_list_output_1bl.py 
vhpFOC/mbnsInvPaywithDeposit, mbns_inv_paywith_deposit_webbl.py 
vhpFOC/moneyExchgSave, money_exchg_create_journalbl.py 
vhpFOC/naCheck1, na_check1bl.py 
vhpFOC/naStart2, na_start_web2bl.py 
vhpFOC/nsInvoiceAttachCashlessCodePost, ns_inv_attach_cashless_code_postbl.py 
vhpFOC/nsInvoiceAttachCashlesscode, ns_invoice_attach_cashlesscodebl.py 
vhpFOC/paymentJournalCloseShift, close_shiftbl.py 
vhpFOC/quickPostCreateBill, quick_post_create_billbl.py 
vhpFOC/resFixart, res_fixartbl.py 
vhpFOC/resFixartCustom, res_fixart_webbl.py 
vhpFOC/selectBill, bil_selectbl.py 
vhpFOC/splitBillUpdateBill, splitbill_updatebillbl.py 
vhpFOC/writeBillrecid, write_billrecidbl.py 
vhpFOC/writeMasterBill, write_masterbl.py 
vhpFOR/activitiesHistoryCreateOutput, activities_history_create_output_webbl.py 
vhpFOR/activitiesHistoryCustom, activities_history_webbl.py 
vhpFOR/activitiesHistoryPrepare, prepare_activities_historywebbl.py 
vhpFOR/aktKontSave, write_akt_kontbl.py 
vhpFOR/allotmentChg, modify_allotmentbl.py 
vhpFOR/approveListAskReason, approve_list_ask_reasonbl.py 
vhpFOR/argtFrateFillAdhoc, argt_frate_fill_adhocbl.py 
vhpFOR/argtFrateFillRate1, argt_frate_fill_rate_1bl.py 
vhpFOR/argtFrateFillRate1Custom, argt_frate_fill_rate_1_webbl.py 
vhpFOR/arlBlockRoom, arl_list_mi_blockrmbl.py 
vhpFOR/arlCancelCi, arl_list_cancelcibl.py 
vhpFOR/arlCancelRsv1-3, arl_list_cancelrsv1_3bl.py 
vhpFOR/arlCancelRsv2, arl_list_cancelrsv_2bl.py 
vhpFOR/arlChgDepTime, arl_list_chg_deptimebl.py 
vhpFOR/arlDisp1, arl_list_disp_arlist1bl.py 
vhpFOR/arlDisp11, arl_list_disp_arlist1_webbl.py 
vhpFOR/arlDisp21, arl_list_disp_arlist2_webbl.py 
vhpFOR/arlDisp3, arl_list_disp_arlist3_webbl.py 
vhpFOR/arlDisp4, arl_list_disp_arlist4_webbl.py 
vhpFOR/arlDisp5, arl_list_disp_arlist5_webbl.py 
vhpFOR/arlDisp6, arl_list_disp_arlist6_webbl.py 
vhpFOR/arlListAddKeycard1, arl_list_add_keycard1bl.py 
vhpFOR/arlListRunMiInvoice, arl_list_run_mi_invoicebl.py 
vhpFOR/arlListRunMiInvoice22, arl_list_run_mi_invoice_22bl.py 
vhpFOR/arlListRunMiInvoice22Custom, arl_list_run_mi_invoice_22_webbl.py 
vhpFOR/arlListRunMiInvoice23, arl_list_run_mi_invoice_23bl.py 
vhpFOR/arlReleaseRoom, arl_list_mi_releasermbl.py 
vhpFOR/bonusNightCheck, check_bonus_nightbl.py 
vhpFOR/checkGo, check_gobl.py 
vhpFOR/connectGroupJoinIt, connect_group_join_it.py 
vhpFOR/connectGroupJoinIt, connect_group_join_itbl.py 
vhpFOR/createRoomplan, create_roomplanbl.py 
vhpFOR/delRoomplan, del_roomplanbl.py 
vhpFOR/deposit2Bill, deposit2billbl.py 
vhpFOR/dynaratesBookingGet1, get_dynarates_booking_1bl.py 
vhpFOR/gbDocumentDel, gb_delete_document.py 
vhpFOR/gcf0Contact, gcf0_contactbl.py 
vhpFOR/gcf0ContactBtnDelname, gcf0_contact_btn_delnamebl.py 
vhpFOR/gcf0ContactBtnMainkont, gcf0_contact_btn_mainkontbl.py 
vhpFOR/gcf11ModifyPrepare, prepare_chg_gcf1_1bl.py 
vhpFOR/gcf11aModifyPrepare, prepare_chg_gcf1_1abl.py 
vhpFOR/gcf1ModifyPrepare, prepare_chg_gcf1bl.py 
vhpFOR/gcf2BtnGo, gcf_btn_go_2bl.py 
vhpFOR/gcf2CreatePrepare, prepare_mk_gcf2bl.py 
vhpFOR/gcfBtnGo, gcf_btn_gobl.py 
vhpFOR/gcfContactBtnExit, gcf_contact_btn_exitbl.py 
vhpFOR/gcfCreate, create_gcfbl.py 
vhpFOR/gcfCreate1, create_gcf_webbl.py 
vhpFOR/gcfCreateBtnStop, mk_gcf_btn_stopbl.py 
vhpFOR/gcfMc0, mc_gcf0bl.py 
vhpFOR/gcfMcCheck, mc_gcf0_checkbl.py 
vhpFOR/gcfsDelete, gcfs_deletebl.py 
vhpFOR/globalReservation, globalreservebl.py 
vhpFOR/groupSeriesCreate, create_group_seriesbl.py 
vhpFOR/guestDepositpay, guest_depositpay_webbl.py 
vhpFOR/guestLocator, guest_locatorbl.py 
vhpFOR/guestRemark, guest_remark_webbl.py 
vhpFOR/historyChg, chg_historybl.py 
vhpFOR/idcardUpload, upload_idcardbl.py 
vhpFOR/keycardAdd1, add_keycard1bl.py 
vhpFOR/leasingReservation, reservation_webbl.py 
vhpFOR/loadGuestSegmentByRoom, rmcat_segment_webbl.py 
vhpFOR/loadGuestSegmentByRoomOutput, rmcat_segment_create_output_webbl.py 
vhpFOR/loadPJInhouse4CreateOutput, pj_inhouse4_create_output_webbl.py 
vhpFOR/loadPJInhouse4CreateOutput1, pj_inhouse4_create_output_1webbl.py 
vhpFOR/loadPJInhouse4CreateOutput2, pj_inhouse4_create_output_2webbl.py 
vhpFOR/loadPJInhouse4Custom, pj_inhouse4_webbl.py 
vhpFOR/loadPJInhouse4Custom1, pj_inhouse4_1webbl.py 
vhpFOR/loadPJInhouse4Custom2, pj_inhouse4_2_webbl.py 
vhpFOR/mainresCreateBtnGo, mk_mainres_btn_gobl.py 
vhpFOR/mainresPrepare, prepare_mainresbl.py 
vhpFOR/mainresUpdate, update_main.py 
vhpFOR/mainresUpdate, update_mainresbl.py 
vhpFOR/mkReslineRnext, mk_resline_rnextbl.py 
vhpFOR/mkRmsharer, create_rmsharerbl.py 
vhpFOR/mkresRates, mkres_ratesbl.py 
vhpFOR/monthlyFcast12, cr_occfcast1_2bl.py 
vhpFOR/monthlyFcast121, cr_occfcast1_2_webbl.py 
vhpFOR/moveResmember, move_resmemberbl.py 
vhpFOR/pjArrive12, pj_arrive_12bl.py 
vhpFOR/pjArrive2, pj_arrive_webbl.py 
vhpFOR/pjArrive21, pj_arrive1_webbl.py 
vhpFOR/pjArrive22, pj_arrive2_webbl.py 
vhpFOR/pjArrive3, pj_arrive3_webbl.py 
vhpFOR/pjDepart14, pj_depart1_4bl.py 
vhpFOR/pjDepart14Custom, pj_depart1_4_webbl.py 
vhpFOR/pjDepart4, pj_depart_4bl.py 
vhpFOR/pjDepart4Custom, pj_depart_4_webbl.py 
vhpFOR/prepareMKMainres, prepare_mk_mainresbl.py 
vhpFOR/rcommentChg, chg_rcommentbl.py 
vhpFOR/rcommentChg1, chg_rcomment_webbl.py 
vhpFOR/reactivate11, reactivate1_1bl.py 
vhpFOR/readOutorder, read_outorderbl.py 
vhpFOR/readReslinQueasy, read_reslin_queasybl.py 
vhpFOR/resAssignZi, res_assign_zibl.py 
vhpFOR/resCancelEdit, res_cancel_editbl.py 
vhpFOR/resCancelEdit1, res_cancel_edit_webbl.py 
vhpFOR/resCheckin2, res_checkin2bl.py 
vhpFOR/resCheckinAssign, res_checkin_assignbl.py 
vhpFOR/resCzinr, res_czinrbl.py 
vhpFOR/resFillGCFEmail, res_fill_gcfemailbl.py 
vhpFOR/resFillGCFPhone, res_fill_gcfphonebl.py 
vhpFOR/resGname2AutoAssignmentCustom, res_gname2_auto_assignment_webbl.py 
vhpFOR/resGname2UpdateRes1, res_gname2_update_res1bl.py 
vhpFOR/resGname2UpdateRes1Custom, res_gname2_update_res1_webbl.py 
vhpFOR/resRmrate1ChkBtnGo, chk_btn_go_res_rmrate1bl.py 
vhpFOR/resRmrate1ChkBtnGoCustom, chk_btn_go_res_rmrate_web1bl.py 
vhpFOR/resRmrate1Prepare, prepare_res_rmrate_1bl.py 
vhpFOR/resRmrate2Prepare, prepare_res_rmrate_2bl.py 
vhpFOR/resRmrate3Prepare, prepare_res_rmrate_3bl.py 
vhpFOR/resRmrateChkBtnGo, chk_btn_go_res_rmratebl.py 
vhpFOR/resRmrateChkBtnGoCustom, chk_btn_go_res_rmrate_webbl.py 
vhpFOR/resRmrateChkCurr, res_rmrate_check_currencybl.py 
vhpFOR/resRmrateViewRepeatCharge, res_rmrate_view_repeat_chargebl.py 
vhpFOR/reservation, reservationbl.py 
vhpFOR/reservationGname1, mkres_gname_1bl.py 
vhpFOR/reservationLeasingDelete, del_reserve_webbl.py 
vhpFOR/reslineCreate1, mk_resline_go1bl.py 
vhpFOR/reslineCreate11, mk_resline_go1_1bl.py 
vhpFOR/reslineCreate3, mk_resline_go_3bl.py 
vhpFOR/reslineCreateBtnStop, mk_resline_btn_stopbl.py 
vhpFOR/reslineCreateGetCurrency, mk_resline_get_currencybl.py 
vhpFOR/reslineCreateMasterBill, mk_resline_create_masterbl.py 
vhpFOR/reslineCreates1, mk_resline_go_1bl.py 
vhpFOR/reslineCreates2, mk_resline_go_2bl.py 
