service,function
aktlineCheckTimeClear,clear_aktline_checktime_webbl
aktMainPrepare,prepare_akt_mainbl
notesChgPrepare,prepare_chg_notesbl
salesDetailPrepare,prepare_sls_detailbl
readCounters,read_countersbl
salesDetail,sls_detailbl
writeAktLine,write_akt_line_webbl
writeCounters,write_countersbl
salesBycompetBtnGo,sls_bycompet_btn_go_listbl
salesBycompetBtnHelp,sls_bycompet_btn_helpbl
salesByproductBtnGo,sls_byproduct_btn_go_listbl
salesByproductBtnHelp,sls_byproduct_btn_helpbl
salesByreasonBtnGo,sls_byreason_btn_go_listbl
salesByreasonBtnHelp,sls_byreason_btn_helpbl
salesByreferBtnGo,sls_byrefer_btn_go_listbl
salesByreferBtnHelp,sls_byrefer_btn_helpbl
salesBystageBtnGo,sls_bystage_btn_go_listbl
salesBystageBtnHelp,sls_bystage_btn_helpbl
salesBystatusBtnGo,sls_bystatus_btn_go_listbl
salesBystatusBtnHelp,sls_bystatus_btn_helpbl
aktCustlistBtnDel,akt_custlist_btn_delbl
aktCustlistBtnGo,akt_custlist_btn_gobl
aktCustlistBtnNew,akt_custlist_btn_new_webbl
aktCustlistPrepare,prepare_akt_custlistbl
akthdrList,akthdr_listbl
akthdrListBtnDel,akthdr_list_btn_delbl
akthdrChgBtnExit,chg_akthdr_btn_exitbl
akthdrChgBtnHelp1,chg_akthdr_btn_help1bl
akthdrChgBtnHelp2,chg_akthdr_btn_help2bl
akthdrChgPrepare,prepare_chg_akthdrbl
akthdrDelete,delete_akthdrbl
aktlineDelete,delete_akt_linebl
aktSales1DispAll,akt_sales1_disp_allbl
aktSales1BtnDel,akt_sales1_btn_delbl
aktSales1BtnDel2,akt_sales1_btn_del2bl
aktcustSelect,select_aktcustbl
writeAkthdr,write_akthdrbl
aktlineListReadBediener,aktline_list_read_bedienerbl
aktlineList,aktline_list_webbl
aktlineListBtnExit,mk_aktline_btn_exit_webbl
aktlineListBtnHelp1,mk_aktline_btn_help1bl
aktlineListBtnHelp21,mk_aktline_btn_help2_1bl
aktlineListBtnHelp2,mk_aktline_btn_help2bl
aktlineListCheckOk,mk_aktline_check_okwebbl
aktlineListCheckTime,mk_aktline_checktime_webbl
aktlineListInputAktion,mk_aktline_input_aktionbl
aktlineListOfKontakt1,mk_aktline_of_kontakt1bl
aktlineListOfKontakt2,mk_aktline_of_kontakt2bl
aktlineListOfLname1,mk_aktline_of_lname1bl
aktlineListOfLname2,mk_aktline_of_lname2bl
aktlineChgPrepare,prepare_chg_aktline_webbl
aktlineCreatePrepare,prepare_mk_aktlinebl
readAktline,read_akt_linebl
selectAktcust,slc_aktcustbl
selectAktcustNewGCF,slc_aktcust_newgcfwebbl
selectAktcustSearch,slc_aktcust_searchwebbl
selectAktkontCreate,slc_aktkont_createwebbl
aktlineClearPrepare,prepare_clear_aktline_webbl
purposeStat,purpose_stat_webbl
guestPurposestat,guest_purposestatbl
mhisLinePrepare,prepare_mhis_linebl
mhisLineBtnExit,mhis_line_btn_exitbl
mhisLineBtnExit2,mhis_line_btn_exit2bl
mhisLineBtnDel,mhis_line_btn_delbl
prCodeChgCreateLog,chg_prcode_create_logbl
articleBudgetDispIt,article_budget_disp_itbl
rmProductrateCreateUmsatz11,rm_productrate_create_umsatz1_webbl
salesActivityListPrepare,prepare_sales_activity_listbl
salesActivityListBtnNew,sales_activity_list_btnnewbl
salesActivityListBtnChg,sales_activity_list_btnchgbl
salesActivityListBtnDel,sales_activity_list_btndelbl
articleSegmentDelete1,delete_segmentstat_webbl
articleBudgetDelete1,delete_budget_webbl
top50TareportCustom,top50_tareport_webbl
aktcustSelect1,select_aktcust_1bl
aktSalesDisplayAll,akt_sales1_disp_all_webbl
custTurnoverListCustom,cust_turnover_list_webbl
custTurnoverOutputList,cust_turnover_output_list_webbl
custTurnoverSortDetailCustom,cust_turnover_sorting_detail_webbl
custTurnoverSortDetailOutputList,cust_turnover_sorting_detail_output_list_webbl
rmProductrmtypeCreateUmsatz1,rm_productrmtype_create_umsatz1_webbl
