service,function
getOrderTaker,select-ordertakerbl,select_ordertakerbl.py,select-ordertakerbl.p
roomTransferReportDetail,mbar-report-disp-restbillbl,mbar_report_disp_restbillbl.py,mbar-report-disp-restbillbl.p
drugstoreDailyPrepare,prepare-drstore-reportbl,prepare_drstore_reportbl.py,prepare-drstore-reportbl.p
drugstoreDailyList,drstore-report-btn-gobl,drstore_report_btn_gobl.py,drstore-report-btn-gobl.p
loundryCompPrepare,prepare-ldry-complibl,prepare_ldry_complibl.py,prepare-ldry-complibl.p
loundryCompBtnGo,ldry-compli-btn-gobl,ldry_compli_btn_gobl.py,ldry-compli-btn-gobl.p
loundryCompArtnr,ldry-compli-p-artnrbl,ldry_compli_p_artnrbl.py,ldry-compli-p-artnrbl.p
loundryCompName,ldry-compli-p-list-namebl,ldry_compli_p_list_namebl.py,ldry-compli-p-list-namebl.p
loundryCompBtnHelp,ldry-compli-btn-helpbl,ldry_compli_btn_helpbl.py,ldry-compli-btn-helpbl.p
summRestList,rest-sumsale-btn-gobl,rest_sumsale_btn_gobl.py,rest-sumsale-btn-gobl.p
summRestPrepare,prepare-rest-sumsalebl,prepare_rest_sumsalebl.py,prepare-rest-sumsalebl.p
dailySalesReportP2Prepare,prepare-rest-daysalesp22bl,prepare_rest_daysalesp22bl.py,prepare-rest-daysalesp22bl.p
dailySalesReportP2,rest-daysalesp22-btn-gobl,rest_daysalesp22_btn_gobl.py,rest-daysalesp22-btn-gobl.p
abfListPrepare,prepare-abf-listbl,prepare_abf_listbl.py,prepare-abf-listbl.p
abfList,abf-list_1bl,abf_list_1bl.py,abf-list_1bl.p
fbCostPrepare,fb-cost-enable_uibl,fb_cost_enable_uibl.py,fb-cost-enable_uibl.p
fbCostFillGridList,fb-cost-fill-grid-listbl,fb_cost_fill_grid_listbl.py,fb-cost-fill-grid-listbl.p
fbCostFillChange,fb-cost-fill-changebl,fb_cost_fill_changebl.py,fb-cost-fill-changebl.p
fbCostCountRecipe,fb-cost-count-recipe-costbl,fb_cost_count_recipe_costbl.py,fb-cost-count-recipe-costbl.p
fbCostConfirm,fb-cost-confirmbl,fb_cost_confirmbl.py,fb-cost-confirmbl.p
fbCostBtnDelete,fb-cost-btn-deletebl,fb_cost_btn_deletebl.py,fb-cost-btn-deletebl.p
restInvPrepare,prepare-ts-restinvbl,prepare_ts_restinvbl.py,prepare-ts-restinvbl.p
restInvCheckTableNo,ts-restinv-tischnrbl,ts_restinv_tischnrbl.py,ts-restinv-tischnrbl.p
restInvCheckParam,ts-restinv-checkbl,ts_restinv_checkbl.py,ts-restinv-checkbl.p
restInvUpdateHBillBetriebsnr,ts-restinv-update-hbill-betriebsnrbl,ts_restinv_update_hbill_betriebsnrbl.py,ts-restinv-update-hbill-betriebsnrbl.p
restInvRoundBillAmount,ts-restinv-round-billamountbl,ts_restinv_round_billamountbl.py,ts-restinv-round-billamountbl.p
restInvWaiterTransfer,ts-restinv-waiter-transfer1bl,ts_restinv_waiter_transfer1bl.py,ts-restinv-waiter-transfer1bl.p
restInvWaiterHelpusrGlist,ts-helpusr-build-glistbl,ts_helpusr_build_glistbl.py,ts-helpusr-build-glistbl.p
restInvWaiterHelpusrCheckPwd,ts-helpusr-check-passwdbl,ts_helpusr_check_passwdbl.py,ts-helpusr-check-passwdbl.p
restInvCreateList,ts-restinv-create-listbl,ts_restinv_create_listbl.py,ts-restinv-create-listbl.p
restInvWaiterTransfer1,ts-restinv-waiter-transferbl,ts_restinv_waiter_transferbl.py,ts-restinv-waiter-transferbl.p
restInvPrepareCloseShift,prepare-ts-restinv-close-shiftbl,prepare_ts_restinv_close_shiftbl.py,prepare-ts-restinv-close-shiftbl.p
tablePlanPrepare,prepare-ts-tbplanbl,prepare_ts_tbplanbl.py,prepare-ts-tbplanbl.p
tablePlanCheckTable,ts-tbplan-check-table-webbl,ts_tbplan_check_table_webbl.py,ts-tbplan-check-table-webbl.p
tablePlanBtnGCF,ts-tbplan-btn-gcfbl,ts_tbplan_btn_gcfbl.py,ts-tbplan-btn-gcfbl.p
tablePlanPGuestPrepare,prepare-ts-pguestbl,prepare_ts_pguestbl.py,prepare-ts-pguestbl.p
tablePlanBtnRoom,ts-tbplan-btn-roombl,ts_tbplan_btn_roombl.py,ts-tbplan-btn-roombl.p
tablePlanUpdateHBill,ts-tbplan-update-hbillbl,ts_tbplan_update_hbillbl.py,ts-tbplan-update-hbillbl.p
resPlanPrepare,prepare-ts-resplanbl,prepare_ts_resplanbl.py,prepare-ts-resplanbl.p
resPlanResdataLoad,ts-resplan-disp-resdatabl,ts_resplan_disp_resdatabl.py,ts-resplan-disp-resdatabl.p
resPlanMkresPrepare,prepare-ts-mkresbl,prepare_ts_mkresbl.py,prepare-ts-mkresbl.p
resPlanMkresBtnExit,ts-mkres-btn-exitbl,ts_mkres_btn_exitbl.py,ts-mkres-btn-exitbl.p
resPlanBtnChgDel,ts-resplan-btn-chg-delbl,ts_resplan_btn_chg_delbl.py,ts-resplan-btn-chg-delbl.p
resPlanDelRes,ts-resplan-del-resbl,ts_resplan_del_resbl.py,ts-resplan-del-resbl.p
restInvCheckBill,ts-restinv-run-help-check-billbl,ts_restinv_run_help_check_billbl.py,ts-restinv-run-help-check-billbl.p
restInvRunHelp,ts-restinv-run-helpbl,ts_restinv_run_helpbl.py,ts-restinv-run-helpbl.p
restInvRunHelp3,ts-restinv-run-help3bl,ts_restinv_run_help3bl.py,ts-restinv-run-help3bl.p
restInvRunHelp2,ts-restinv-run-help2bl,ts_restinv_run_help2bl.py,ts-restinv-run-help2bl.p
hblinePrepare,prepare-ts-hblinebl,prepare_ts_hblinebl.py,prepare-ts-hblinebl.p
restInvCloseShift,ts-restinv-close-shift-btn-exitbl,ts_restinv_close_shift_btn_exitbl.py,ts-restinv-close-shift-btn-exitbl.p
restInvCheckSaldo,ts-restinv-ceksaldobl,ts_restinv_ceksaldobl.py,ts-restinv-ceksaldobl.p
restInvGetSaldo,ts-restinv-getsaldobl,ts_restinv_getsaldobl.py,ts-restinv-getsaldobl.p
restInvMoveTable,ts-restinv-move-tablebl,ts_restinv_move_tablebl.py,ts-restinv-move-tablebl.p
restInvFillCover,ts-restinv-fill-coverbl,ts_restinv_fill_coverbl.py,ts-restinv-fill-coverbl.p
restInvUpdHbillService,ts-restinv-update-hbill-servicebl,ts_restinv_update_hbill_servicebl.py,ts-restinv-update-hbill-servicebl.p
restInvNotBalanceBill,ts-restinv-not-balance-billbl,ts_restinv_not_balance_billbl.py,ts-restinv-not-balance-billbl.p
restInvNewPos,ts-restinv-new-posbl,ts_restinv_new_posbl.py,ts-restinv-new-posbl.p
restInvOpenStandTable,ts-restinv-open-stand-tablebl,ts_restinv_open_stand_tablebl.py,ts-restinv-open-stand-tablebl.p
restInvCancelOrder,ts-restinv-cancel-orderbl,ts_restinv_cancel_orderbl.py,ts-restinv-cancel-orderbl.p
restInvCancelOrder2,ts-restinv-cancel-order2bl,ts_restinv_cancel_order2bl.py,ts-restinv-cancel-order2bl.p
restInvUpdateBill1,ts-restinv-update-bill_1bl,ts_restinv_update_bill_1bl.py,ts-restinv-update-bill_1bl.p
restSaleUpdateHbill,ts-restsale-update-h-billbl,ts_restsale_update_h_billbl.py,ts-restsale-update-h-billbl.p
addKitchenPrinter,add-kitchprbl,add_kitchprbl.py,add-kitchprbl.p
restInvOpenTable,ts-restinv-open-tablebl,ts_restinv_open_tablebl.py,ts-restinv-open-tablebl.p
restInvDeleteQueasy,ts-restinv-del-queasybl,ts_restinv_del_queasybl.py,ts-restinv-del-queasybl.p
restInvDispBillLine,ts-restinv-disp-bill-linebl,ts_restinv_disp_bill_linebl.py,ts-restinv-disp-bill-linebl.p
hblineGetPrice,ts-hbline-get-pricebl,ts_hbline_get_pricebl.py,ts-hbline-get-pricebl.p
hblineSelectItem2,ts-hbline-select-item2bl,ts_hbline_select_item2bl.py,ts-hbline-select-item2bl.p
restdayMercurePrepare,prepare-rest-daymercurebl,prepare_rest_daymercurebl.py,prepare-rest-daymercurebl.p
restdayMercureBtnGo,rest-daymercure-btn-gobl,rest_daymercure_btn_gobl.py,rest-daymercure-btn-gobl.p
hblineBuildAlist,ts-hbline-build-alistbl,ts_hbline_build_alistbl.py,ts-hbline-build-alistbl.p
hblineSelectItem,ts-hbline-select-itembl,ts_hbline_select_itembl.py,ts-hbline-select-itembl.p
hblineSelectItem1,ts-hbline-select-item1bl,ts_hbline_select_item1bl.py,ts-hbline-select-item1bl.p
hblineBtnExit1,ts-hbline-btn-exit1bl,ts_hbline_btn_exit1bl.py,ts-hbline-btn-exit1bl.p
restInvPayCash4,ts-restinv-pay-cash4bl,ts_restinv_pay_cash4bl.py,ts-restinv-pay-cash4bl.p
restInvPayCash5,ts-restinv-pay-cash5bl,ts_restinv_pay_cash5bl.py,ts-restinv-pay-cash5bl.p
restInvPayCash6,ts-restinv-pay-cash6bl,ts_restinv_pay_cash6bl.py,ts-restinv-pay-cash6bl.p
restInvPayCash7,ts-restinv-pay-cash7bl,ts_restinv_pay_cash7bl.py,ts-restinv-pay-cash7bl.p
hblineVoidItem,ts-hbline-void-itembl,ts_hbline_void_itembl.py,ts-hbline-void-itembl.p
cash1Prepare,prepare-ts-cash1bl,prepare_ts_cash1bl.py,prepare-ts-cash1bl.p
artdiscCheck,ts-check-artdiscbl,ts_check_artdiscbl.py,ts-check-artdiscbl.p
restInvBillart,ts-restinv-billartbl,ts_restinv_billartbl.py,ts-restinv-billartbl.p
restInvCalculateAmount,ts-restinv-calculate-amountbl,ts_restinv_calculate_amountbl.py,ts-restinv-calculate-amountbl.p
restInvMicrosBtnTransfer,ts-restinv-micros-btn-transferbl,ts_restinv_micros_btn_transferbl.py,ts-restinv-micros-btn-transferbl.p
restInvBtnCcard,ts-restinv-btn-ccardbl,ts_restinv_btn_ccardbl.py,ts-restinv-btn-ccardbl.p
restInvBtnCcard2,ts-restinv-btn-ccard2bl,ts_restinv_btn_ccard2bl.py,ts-restinv-btn-ccard2bl.p
restInvBtnTransfer,ts-restinv-btn-transferbl,ts_restinv_btn_transferbl.py,ts-restinv-btn-transferbl.p
restInvBtnTransferPaytype1,ts-restinv-btn-transfer-paytype1bl,ts_restinv_btn_transfer_paytype1bl.py,ts-restinv-btn-transfer-paytype1bl.p
restInvBtnTransferPaytype56,ts-restinv-btn-transfer-paytype56bl,ts_restinv_btn_transfer_paytype56bl.py,ts-restinv-btn-transfer-paytype56bl.p
restInvBtnTransferPaytypegt1,ts-restinv-btn-transfer-paytypegt1bl,ts_restinv_btn_transfer_paytypegt1bl.py,ts-restinv-btn-transfer-paytypegt1bl.p
restInvBtnTransferPaytypegt12,ts-restinv-btn-transfer-paytypegt1-2bl,ts_restinv_btn_transfer_paytypegt1_2bl.py,ts-restinv-btn-transfer-paytypegt1-2bl.p
restInvPayCash3,ts-restinv-pay-cash3bl,ts_restinv_pay_cash3bl.py,ts-restinv-pay-cash3bl.p
helptischPrepare,prepare-ts-helptischbl,prepare_ts_helptischbl.py,prepare-ts-helptischbl.p
disc1GetArticle,ts-disc1-get-articlebl,ts_disc1_get_articlebl.py,ts-disc1-get-articlebl.p
disc1BtnExit,ts-disc1-btn-exitbl,ts_disc1_btn_exitbl.py,ts-disc1-btn-exitbl.p
disc1BtnAll,ts-disc1-btn-allbl,ts_disc1_btn_allbl.py,ts-disc1-btn-allbl.p
disc1Prepare,prepare-ts-disc1bl,prepare_ts_disc1bl.py,prepare-ts-disc1bl.p
disc1Prepare1,prepare-ts-disc1-1bl,prepare_ts_disc1_1bl.py,prepare-ts-disc1-1bl.p
hblineBuildAlist1,ts-hbline-build-alist1bl,ts_hbline_build_alist1bl.py,ts-hbline-build-alist1bl.p
tablePlanReturnRoom1,ts-tbplan-return-room1bl,ts_tbplan_return_room1bl.py,ts-tbplan-return-room1bl.p
tablePlanFlCode,ts-tbplan-fl-codebl,ts_tbplan_fl_codebl.py,ts-tbplan-fl-codebl.p
tablePlanReturnRoom,ts-tbplan-return-roombl,ts_tbplan_return_roombl.py,ts-tbplan-return-roombl.p
restE1Main1,e1-main1-restbl,e1_main1_restbl.py,e1-main1-restbl.p
disc1CalAmount,ts-disc1-cal-amountbl,ts_disc1_cal_amountbl.py,ts-disc1-cal-amountbl.p
calcServtaxes,calc-servtaxesbl,calc_servtaxesbl.py,calc-servtaxesbl.p
transtischBtnExit,ts-transtisch-btn-exitbl,ts_transtisch_btn_exitbl.py,ts-transtisch-btn-exitbl.p
tischnrBuildListSelect,select-tischnr-build-listbl,select_tischnr_build_listbl.py,select-tischnr-build-listbl.p
biltransferCheckDiscart,ts-biltransfer-check-discartbl,ts_biltransfer_check_discartbl.py,ts-biltransfer-check-discartbl.p
mealcouponBuildCompl,ts-mealcoupon-build-complbl,ts_mealcoupon_build_complbl.py,ts-mealcoupon-build-complbl.p
biltransferPrepare,prepare-ts-biltransferbl,prepare_ts_biltransferbl.py,prepare-ts-biltransferbl.p
biltransferCheckCreditlimit,ts-biltransfer-check-creditlimitbl,ts_biltransfer_check_creditlimitbl.py,ts-biltransfer-check-creditlimitbl.p
rnonstayCheckCreditlimit,ts-rnonstay-check-creditlimitbl,ts_rnonstay_check_creditlimitbl.py,ts-rnonstay-check-creditlimitbl.p
clguestPrepare,prepare-ts-clguestbl,prepare_ts_clguestbl.py,prepare-ts-clguestbl.p
guestAroutstand,guest-aroutstandbl,guest_aroutstandbl.py,guest-aroutstandbl.p
biltransferCheckVAT,ts-biltransfer-check-vatbl,ts_biltransfer_check_vatbl.py,ts-biltransfer-check-vatbl.p
rnonstayPrepare,prepare-ts-rnonstaybl,prepare_ts_rnonstaybl.py,prepare-ts-rnonstaybl.p
biltransfer2,ts-biltransfer2bl,ts_biltransfer2bl.py,ts-biltransfer2bl.p
rzinrPrepare,prepare-ts-rzinrbl,prepare_ts_rzinrbl.py,prepare-ts-rzinrbl.p
rzinrReturnZinr1,ts-rzinr-return-zinr_1bl,ts_rzinr_return_zinr_1bl.py,ts-rzinr-return-zinr_1bl.p
rzinrBtnExit,ts-rzinr-btn-exitbl,ts_rzinr_btn_exitbl.py,ts-rzinr-btn-exitbl.p
biltransferUpdateHBill,ts-biltransfer-update-h-billbl,ts_biltransfer_update_h_billbl.py,ts-biltransfer-update-h-billbl.p
complimentBuildCompl,ts-compliment-build-complbl,ts_compliment_build_complbl.py,ts-compliment-build-complbl.p
rmaster,ts-rmasterbl,ts_rmasterbl.py,ts-rmasterbl.p
rmasterCheckCreditlimit,ts-rmaster-check-creditlimitbl,ts_rmaster_check_creditlimitbl.py,ts-rmaster-check-creditlimitbl.p
mastmemberPrepare,prepare-ts-mastmembet_webbl,prepare_ts_mastmembet_webbl.py,prepare-ts-mastmembet_webbl.p
splitbillSelectLmenu,ts-splitbill-select-lmenubl,ts_splitbill_select_lmenubl.py,ts-splitbill-select-lmenubl.p
splitbillCalBalance,ts-splitbill-cal-balance-webbl,ts_splitbill_cal_balance_webbl.py,ts-splitbill-cal-balance-webbl.p
splitbillBuildRmenu,ts-splitbill-build-rmenubl,ts_splitbill_build_rmenubl.py,ts-splitbill-build-rmenubl.p
splitbillSplitBill,ts-splitbill-split-billbl,ts_splitbill_split_billbl.py,ts-splitbill-split-billbl.p
splitbillPrepare,prepare-ts-splitbillbl,prepare_ts_splitbillbl.py,prepare-ts-splitbillbl.p
splitbillBtnCcard,ts-splitbill-btn-ccardbl,ts_splitbill_btn_ccardbl.py,ts-splitbill-btn-ccardbl.p
splitbillSelectRmenu,ts-splitbill-select-rmenubl,ts_splitbill_select_rmenubl.py,ts-splitbill-select-rmenubl.p
splitbillBtnTransferPaytype1,ts-splitbill-btn-transfer-paytype1bl,ts_splitbill_btn_transfer_paytype1bl.py,ts-splitbill-btn-transfer-paytype1bl.p
splitbillBtnCash,ts-splitbill-btn-cashbl,ts_splitbill_btn_cashbl.py,ts-splitbill-btn-cashbl.p
splitbillBtnTransferPaytype5,ts-splitbill-btn-transfer-paytype5bl,ts_splitbill_btn_transfer_paytype5bl.py,ts-splitbill-btn-transfer-paytype5bl.p
splitbillBtnTransferPaytype6,ts-splitbill-btn-transfer-paytype6bl,ts_splitbill_btn_transfer_paytype6bl.py,ts-splitbill-btn-transfer-paytype6bl.p
splitbillMicrosBtnTransfer,ts-splitbill-micros-btn-transferbl,ts_splitbill_micros_btn_transferbl.py,ts-splitbill-micros-btn-transferbl.p
splitbillBtnTransferPaytypegt1,ts-splitbill-btn-transfer-paytypegt1bl,ts_splitbill_btn_transfer_paytypegt1bl.py,ts-splitbill-btn-transfer-paytypegt1bl.p
closeinv1Prepare,prepare-ts-closeinv_1bl,prepare_ts_closeinv_1bl.py,prepare-ts-closeinv_1bl.p
oldhbillPrepare,prepare-ts-oldhbillbl,prepare_ts_oldhbillbl.py,prepare-ts-oldhbillbl.p
oldhbillBtnExit,ts-oldhbill-btn-exitbl,ts_oldhbill_btn_exitbl.py,ts-oldhbill-btn-exitbl.p
restInvDispBillLine1,ts-restinv-disp-bill-line_1bl,ts_restinv_disp_bill_line_1bl.py,ts-restinv-disp-bill-line_1bl.p
restInvPostingMenu,ts-restinv-posting-menubl,ts_restinv_posting_menubl.py,ts-restinv-posting-menubl.p
restInvRunHelp4,ts-restinv-run-help4bl,ts_restinv_run_help4bl.py,ts-restinv-run-help4bl.p
restInvPayCash2,ts-restinv-pay-cash2bl,ts_restinv_pay_cash2bl.py,ts-restinv-pay-cash2bl.p
hbilllnlPrint,print-hbilllnlbl,print_hbilllnlbl.py,print-hbilllnlbl.p
readKellner1,read-kellner1bl,read_kellner1bl.py,read-kellner1bl.p
tsNeubenutzerPrepare,prepare-ts-neubenutzerbl,prepare_ts_neubenutzerbl.py,prepare-ts-neubenutzerbl.p
ldry1ReportPrepare,prepare-ldry1-reportbl,prepare_ldry1_reportbl.py,prepare-ldry1-reportbl.p
ldry1ReportBtnGo,ldry1-report-btn-gobl,ldry1_report_btn_gobl.py,ldry1-report-btn-gobl.p
ldry1ReportSelectUser,ldry1-report-select-userbl,ldry1_report_select_userbl.py,ldry1-report-select-userbl.p
hbillPrint,print-hbill-webbl,print_hbill_webbl.py,print-hbill-webbl.p
splitItemProc,ts-split-item-procbl,ts_split_item_procbl.py,ts-split-item-procbl.p
splititemPrepare,prepare-ts-splititembl,prepare_ts_splititembl.py,prepare-ts-splititembl.p
restInvSplitItem,ts-restinv-split-itembl,ts_restinv_split_itembl.py,ts-restinv-split-itembl.p
restInvUpdateBill11,ts-restinv-update-bill1bl,ts_restinv_update_bill1bl.py,ts-restinv-update-bill1bl.p
restInvUpdateHBill,ts-restinv-update-h-billbl,ts_restinv_update_h_billbl.py,ts-restinv-update-h-billbl.p
closeinvBtnPayCancel,ts-closeinv-btn-paycancelbl,ts_closeinv_btn_paycancelbl.py,ts-closeinv-btn-paycancelbl.p
closeinvBtnStop,ts-closeinv-btn-stopbl,ts_closeinv_btn_stopbl.py,ts-closeinv-btn-stopbl.p
closeinvPayTypegt1,ts-closeinv-pay-typegt1bl,ts_closeinv_pay_typegt1bl.py,ts-closeinv-pay-typegt1bl.p
closeinvReadBillGuest,ts-closeinv-read-bill-guestbl,ts_closeinv_read_bill_guestbl.py,ts-closeinv-read-bill-guestbl.p
closeinvTransferBlist,ts-closeinv-transfer-blistbl,ts_closeinv_transfer_blistbl.py,ts-closeinv-transfer-blistbl.p
closeinvUpdateBill1,ts-closeinv-update-bill1bl,ts_closeinv_update_bill1bl.py,ts-closeinv-update-bill1bl.p
closeinvUpdateBill,ts-closeinv-update-billbl,ts_closeinv_update_billbl.py,ts-closeinv-update-billbl.p
closeinvAdjustComplito,ts-closeinv-adjust-complitobl,ts_closeinv_adjust_complitobl.py,ts-closeinv-adjust-complitobl.p
rpaymentCheck,check-rpaymentbl,check_rpaymentbl.py,check-rpaymentbl.p
biltransfer,ts-biltransferbl,ts_biltransferbl.py,ts-biltransferbl.p
sphbillPrint,pr-sphbill-webbl,pr_sphbill_webbl.py,pr-sphbill-webbl.p
tablePlanReturnGname,ts-tbplan-return-gnamebl,ts_tbplan_return_gnamebl.py,ts-tbplan-return-gnamebl.p
closeinvPayCashPrepare,ts-closeinv-prepare-pay-cashbl,ts_closeinv_prepare_pay_cashbl.py,ts-closeinv-prepare-pay-cashbl.p
restInvDispBillLine3,ts-restinv-disp-bill-line-webbl,ts_restinv_disp_bill_line_webbl.py,ts-restinv-disp-bill-line-webbl.p
splitbillMoveTable,ts-splitbill-move-tablebl,ts_splitbill_move_tablebl.py,ts-splitbill-move-tablebl.p
closeinvPrepare,prepare-ts-closeinv_webbl,prepare_ts_closeinv_webbl.py,prepare-ts-closeinv_webbl.p
restInvBtnKitchen,ts-restinv-btn-kitchenbl,ts_restinv_btn_kitchenbl.py,ts-restinv-btn-kitchenbl.p
restInvPrintOrderticket,ts-restinv-print-orderticket_webbl,ts_restinv_print_orderticket_webbl.py,ts-restinv-print-orderticket_webbl.p
disc1CalculateDisc,ts-disc1-calculate-disc-webbl,ts_disc1_calculate_disc_webbl.py,ts-disc1-calculate-disc-webbl.p
kitchenPrinterStatus,ts-kp-statusbl,ts_kp_statusbl.py,ts-kp-statusbl.p
abfList1,abf-listbl,abf_listbl.py,abf-listbl.p
abfSelectSortingPrepare,prepare-abf-select-sortingbl,prepare_abf_select_sortingbl.py,prepare-abf-select-sortingbl.p
abfList2,abf-list_2bl,abf_list_2bl.py,abf-list_2bl.p
abfList12,abf-list1_2bl,abf_list1_2bl.py,abf-list1_2bl.p
tablePrepare,prepare-ts-tablebl,prepare_ts_tablebl.py,prepare-ts-tablebl.p
tableReturnRoom,ts-table-return-roombl,ts_table_return_roombl.py,ts-table-return-roombl.p
tableCheckTable,ts-table-check-tablebl,ts_table_check_tablebl.py,ts-table-check-tablebl.p
tableCheckCreditlimit,ts-table-check-creditlimitbl,ts_table_check_creditlimitbl.py,ts-table-check-creditlimitbl.p
tableBtnAsk1,ts-table-btn-ask1bl,ts_table_btn_ask1bl.py,ts-table-btn-ask1bl.p
restInvCheckKprProg,ts-restinv-check-kpr-prog-webbl,ts_restinv_check_kpr_prog_webbl.py,ts-restinv-check-kpr-prog-webbl.p
bfastCardReport,bfast-card-reportbl,bfast_card_reportbl.py,bfast-card-reportbl.p
bfastCardBtnok,bfast-card-btnokbl,bfast_card_btnokbl.py,bfast-card-btnokbl.p
bfastKcardParsingroomdata,bfast-kcard-parsingroomdatabl,bfast_kcard_parsingroomdatabl.py,bfast-kcard-parsingroomdatabl.p
tablePlanPrepareCustom,prepare-ts-tbplan-webbl,prepare_ts_tbplan_webbl.py,prepare-ts-tbplan-webbl.p
fbSalesCostReportList1,hums-cost-btn-go-webbl,hums_cost_btn_go_webbl.py,hums-cost-btn-go-webbl.p
restInvDispBillLine1Deposit,ts-restinv-disp-bill-line-web_1bl,ts_restinv_disp_bill_line_web_1bl.py,ts-restinv-disp-bill-line-web_1bl.p
restInvPayCash7Deposit,ts-restinv-pay-cash7_1bl,ts_restinv_pay_cash7_1bl.py,ts-restinv-pay-cash7_1bl.p
restRsvplanPrepare,prepare-rest-rsvplanbl,prepare_rest_rsvplanbl.py,prepare-rest-rsvplanbl.p
tsMkresPrepare,prepare-ts-mkres_1bl,prepare_ts_mkres_1bl.py,prepare-ts-mkres_1bl.p
restdepositPayPrepare,prepare-ts-restdeposit-paybl,prepare_ts_restdeposit_paybl.py,prepare-ts-restdeposit-paybl.p
restInvPrepareDeposit,prepare-ts-restinv_1bl,prepare_ts_restinv_1bl.py,prepare-ts-restinv_1bl.p
restRsvplanBtnGo,rest-rsvplan-btn-gobl,rest_rsvplan_btn_gobl.py,rest-rsvplan-btn-gobl.p
tsMkresBtnExit,ts-mkres-btn-exit_1bl,ts_mkres_btn_exit_1bl.py,ts-mkres-btn-exit_1bl.p
tsMkresBtnGcf,ts-mkres-btn-gcfbl,ts_mkres_btn_gcfbl.py,ts-mkres-btn-gcfbl.p
resplanBtnChgDelDeposit,ts-resplan-btn-chg-del_1bl,ts_resplan_btn_chg_del_1bl.py,ts-resplan-btn-chg-del_1bl.p
resplanCheckOpenbill,ts-resplan-check-openbillbl,ts_resplan_check_openbillbl.py,ts-resplan-check-openbillbl.p
